1841	2669	2comma3comma4comma5-Tetramethoxyamphetamine
1842	2670	2comma3-dimethoxy-4comma5-methylenedioxyamphetamine
1843	2671	2comma3-methylenedioxyamphetamine
1844	2672	2-(4-bromo-2comma5-dimethoxyphenyl)-n-(2-methoxybenzyl)ethanamine
1845	2673	2comma5-dimethoxy-4-butylamphetamine
1846	2674	2comma5-dimethoxy-4-chloroamphetamine
1847	2675	2comma5-dimethoxy-4-ethoxyamphetamine
1848	2676	2comma5-dimethoxy-4-ethylamphetamine
1849	2677	2comma5-dimethoxy-4-fluoroamphetamine
1850	2678	2comma5-dimethoxy-4-propylamphetamine
1851	2679	2comma5-dimethoxy-4-trifluoromethylamphetamine
1853	2680	n-(2-fluorobenzyl)-2-(4-iodo-2comma5-dimethoxyphenyl)ethanamine
1854	2681	2-({[2-(4-iodo-2comma5-dimethoxyphenyl)ethyl]amino}methyl)phenol
1855	2682	2-(4-iodo-2comma5-dimethoxyphenyl)-n-(2-methoxybenzyl)ethanamine
1856	2683	2commaalpha-dimethyltryptamine
1857	2684	2-bromo-4comma5-methylenedioxyamphetamine
1858	2685	2-bromo-lsd
1859	2686	4-bromo-2comma5-dimethoxy-1-benzylpiperazine
1860	2687	n-[[(7r)-3-bromo-2comma5-dimethoxy-7-bicyclo[4.2.0]octa-1comma3comma5-trienyl]methyl]-1-(2-methoxyphenyl)methanamine
1861	2688	2comma5-dimethoxy-4-chlorophenethylamine
1862	2689	2-(4-chloro-2comma5-dimethoxyphenyl)-n-(2-methoxybenzyl)ethanamine
1864	2690	2comma5-dimethoxy-4-fluorophenethylamine
1865	2691	2comma5-dimethoxy-3comma4-dimethylphenethylamine
1866	2692	2comma5-dimethoxyphenethylamine
1867	2693	2comma5-dimethoxy-4-nitrophenethylamine
1868	2694	2comma5-dimethoxy-4-(i)-propoxyphenethylamine
1869	2695	2comma5-dimethoxy-4-(n)-propylphenethylamine
1870	2696	2comma5-dimethoxy-4-methylseleneophenethylamine
1871	2697	2comma5-dimethoxy-4-(2-methoxyethylthio)phenethylamine
1872	2698	2comma5-dimethoxy-4-cyclopropylthiophenethylamine
1873	2699	2comma5-dimethoxy-4-(s)-butylthiophenethylamine
1876	2700	2comma5-dimethoxy-4-(i)-propylthiophenethylamine
1877	2701	2comma5-dimethoxy-4-(t)-butylthiophenethylamine
1878	2702	2-[2comma5-dimethoxy-4-(trifluoromethyl)phenyl]-n-(2-methoxybenzyl)ethanamine
1879	2703	1-(4-ethynyl-2comma5-dimethoxyphenyl)-2-aminoethane
1880	2704	2-fluoroamphetamine
1881	2705	2-fluoromethamphetamine
1882	2706	ncomman-diethyl-2-(2-methyl-1h-indol-3-yl)ethanamine
1883	2707	2-methyl-3comma4-methylenedioxyamphetamine
